ID,Пол,Возраст,День недели,Потраченная сумма,Время покупки
1,Мужской,19,Вторник,1138.23,19:41:00
2,Женский,35,Вторник,1250.39,17:23:00
3,Мужской,61,Среда,1662.25,19:38:00
4,Мужской,28,Среда,1206.21,18:08:00
5,Мужской,63,Среда,1714.86,11:44:00
6,Женский,36,Пятница,1347.61,11:20:00
7,Женский,18,Суббота,355.01,14:17:00
8,Женский,22,Пятница,291.53,20:57:00
9,Мужской,29,Четверг,50.0,13:16:00
10,Женский,35,Понедельник,337.74,16:27:00
11,Мужской,29,Пятница,530.58,11:53:00
12,Женский,35,Пятница,1444.67,19:31:00
13,Мужской,58,Среда,2059.98,17:04:00
14,Мужской,51,Суббота,1703.33,19:39:00
15,Женский,32,Пятница,1381.35,13:19:00
16,Мужской,10,Воскресенье,260.35,17:44:00
17,Мужской,39,Воскресенье,1021.18,10:57:00
18,Мужской,38,Среда,566.39,20:44:00
19,Мужской,49,Вторник,1818.38,08:39:00
20,Женский,34,Четверг,840.99,13:16:00
21,Женский,15,Суббота,661.57,14:50:00
22,Женский,33,Вторник,1076.87,20:15:00
23,Мужской,39,Воскресенье,1882.11,19:26:00
24,Женский,15,Среда,739.95,17:29:00
25,Мужской,26,Пятница,1327.04,12:17:00
26,Женский,18,Воскресенье,1028.53,15:25:00
27,Мужской,62,Суббота,1031.13,09:57:00
28,Женский,19,Среда,231.02,16:38:00
29,Мужской,25,Суббота,1086.19,19:34:00
30,Мужской,38,Четверг,594.51,16:50:00
31,Мужской,27,Пятница,354.24,16:06:00
32,Женский,36,Воскресенье,1609.98,10:16:00
33,Мужской,31,Суббота,1025.89,21:41:00
34,Женский,37,Воскресенье,739.62,13:50:00
35,Женский,47,Воскресенье,743.12,09:43:00
36,Женский,40,Пятница,704.24,14:23:00
37,Женский,46,Воскресенье,676.41,17:07:00
38,Женский,34,Суббота,1380.57,13:43:00
39,Мужской,35,Суббота,619.61,11:36:00
40,Мужской,26,Воскресенье,522.45,21:50:00
41,Женский,26,Суббота,50.0,12:12:00
42,Мужской,24,Среда,741.8,17:54:00
43,Женский,42,Пятница,2081.74,10:15:00
44,Женский,49,Воскресенье,1106.55,14:00:00
45,Женский,44,Среда,1083.31,14:30:00
46,Мужской,45,Среда,389.21,18:37:00
47,Женский,36,Четверг,1374.16,20:38:00
48,Мужской,27,Воскресенье,1723.73,21:59:00
49,Мужской,53,Среда,2496.57,12:06:00
50,Женский,37,Воскресенье,1161.19,10:16:00
51,Женский,10,Пятница,911.41,18:59:00
52,Мужской,32,Вторник,2049.27,16:38:00
53,Женский,28,Воскресенье,1137.43,12:04:00
54,Мужской,33,Пятница,2474.08,20:04:00
55,Женский,10,Суббота,265.72,19:44:00
56,Мужской,40,Среда,933.22,17:04:00
57,Женский,27,Воскресенье,1483.68,11:53:00
58,Женский,53,Вторник,190.27,09:40:00
59,Женский,10,Суббота,181.98,17:55:00
60,Женский,52,Четверг,1969.14,17:35:00
61,Мужской,29,Четверг,917.89,12:06:00
62,Мужской,41,Воскресенье,2185.12,19:24:00
63,Женский,21,Вторник,50.0,20:43:00
64,Мужской,40,Четверг,50.0,15:34:00
65,Женский,15,Пятница,50.0,17:00:00
66,Мужской,42,Пятница,1382.83,12:10:00
67,Мужской,22,Пятница,614.21,15:05:00
68,Мужской,11,Четверг,598.5,17:43:00
69,Мужской,39,Суббота,1134.26,13:00:00
70,Мужской,43,Вторник,1483.76,16:21:00
71,Женский,31,Понедельник,93.04,19:53:00
72,Мужской,45,Четверг,1909.4,12:12:00
73,Женский,59,Воскресенье,1134.94,14:36:00
74,Женский,50,Четверг,1764.29,17:27:00
75,Женский,18,Понедельник,439.77,16:34:00
76,Мужской,10,Воскресенье,756.17,17:11:00
77,Женский,25,Понедельник,892.52,13:30:00
78,Женский,16,Воскресенье,329.29,14:48:00
79,Женский,52,Воскресенье,945.86,18:38:00
80,Мужской,27,Суббота,1365.45,15:09:00
81,Женский,18,Суббота,825.57,16:24:00
82,Женский,50,Суббота,1823.82,19:38:00
83,Женский,39,Пятница,1007.79,12:41:00
84,Мужской,28,Четверг,50.0,15:19:00
85,Женский,64,Воскресенье,2467.73,10:58:00
86,Мужской,41,Суббота,1416.16,13:31:00
87,Мужской,14,Воскресенье,730.95,19:47:00
88,Женский,12,Понедельник,632.5,19:29:00
89,Мужской,22,Пятница,369.57,15:28:00
90,Женский,51,Воскресенье,905.53,10:48:00
91,Женский,59,Понедельник,1480.2,16:48:00
92,Женский,34,Пятница,2307.63,12:48:00
93,Женский,26,Пятница,50.0,14:00:00
94,Женский,45,Четверг,1402.53,17:28:00
95,Мужской,55,Суббота,1555.4,12:44:00
96,Мужской,10,Вторник,638.13,17:00:00
97,Женский,29,Пятница,455.72,21:49:00
98,Мужской,44,Среда,1563.95,12:40:00
99,Мужской,49,Воскресенье,50.0,17:55:00
100,Женский,28,Пятница,499.93,14:07:00
101,Мужской,40,Понедельник,600.03,15:05:00
102,Женский,56,Суббота,800.85,14:10:00
103,Мужской,10,Четверг,1453.01,14:11:00
104,Мужской,44,Среда,1703.94,13:41:00
105,Женский,57,Суббота,2062.59,09:23:00
106,Женский,25,Суббота,1228.96,14:49:00
107,Женский,24,Суббота,108.11,11:14:00
108,Женский,18,Суббота,951.96,15:53:00
109,Мужской,34,Пятница,949.36,17:00:00
110,Женский,44,Вторник,1922.39,14:40:00
111,Женский,21,Пятница,618.14,13:27:00
112,Женский,44,Суббота,978.21,10:40:00
113,Женский,56,Пятница,1215.74,12:16:00
114,Женский,53,Понедельник,1419.1,09:00:00
115,Мужской,65,Вторник,1527.54,09:31:00
116,Женский,41,Пятница,1739.84,09:46:00
117,Мужской,37,Воскресенье,1402.38,20:09:00
118,Женский,51,Суббота,1995.81,11:50:00
119,Женский,18,Вторник,1394.74,15:15:00
120,Мужской,18,Пятница,1101.75,20:00:00
121,Женский,26,Среда,1141.72,19:38:00
122,Мужской,17,Пятница,644.39,15:23:00
123,Женский,46,Среда,1057.82,17:34:00
124,Мужской,37,Вторник,1023.79,18:57:00
125,Мужской,27,Среда,1183.89,12:42:00
126,Мужской,10,Пятница,93.97,17:08:00
127,Женский,19,Четверг,1199.24,17:29:00
128,Женский,56,Вторник,50.0,14:59:00
129,Мужской,64,Пятница,1521.32,08:43:00
130,Мужской,61,Пятница,1860.1,13:52:00
131,Мужской,38,Суббота,306.8,13:25:00
132,Женский,17,Среда,714.43,15:17:00
133,Женский,24,Четверг,1267.31,16:44:00
134,Мужской,46,Четверг,477.41,10:29:00
135,Женский,69,Среда,1114.38,09:12:00
136,Женский,46,Четверг,1308.16,17:45:00
137,Мужской,34,Суббота,656.12,20:48:00
138,Женский,37,Суббота,829.6,20:44:00
139,Женский,16,Суббота,1000.85,16:56:00
140,Женский,13,Четверг,595.17,17:59:00
141,Мужской,24,Четверг,1301.6,14:03:00
142,Мужской,33,Вторник,1234.53,20:03:00
143,Женский,19,Понедельник,746.07,14:54:00
144,Мужской,60,Среда,2526.76,10:19:00
145,Мужской,22,Понедельник,292.48,18:18:00
146,Мужской,31,Среда,1139.37,17:52:00
147,Женский,22,Четверг,50.0,21:46:00
148,Мужской,17,Среда,1109.68,14:53:00
149,Мужской,23,Пятница,501.7,14:43:00
150,Мужской,59,Понедельник,2181.5,10:29:00
151,Женский,43,Понедельник,229.44,15:52:00
152,Мужской,34,Среда,1195.83,15:35:00
153,Женский,31,Пятница,888.57,20:24:00
154,Мужской,53,Четверг,1286.98,11:45:00
155,Мужской,39,Пятница,1520.44,18:11:00
156,Женский,30,Суббота,821.71,13:53:00
157,Женский,41,Суббота,644.49,08:06:00
158,Женский,20,Вторник,754.33,12:34:00
159,Мужской,28,Суббота,477.4,12:01:00
160,Мужской,55,Среда,1037.49,19:59:00
161,Женский,64,Пятница,1274.44,11:41:00
162,Мужской,19,Среда,795.41,18:12:00
163,Мужской,32,Воскресенье,423.28,16:48:00
164,Женский,37,Среда,1034.99,17:17:00
165,Мужской,32,Среда,50.0,18:56:00
166,Мужской,50,Четверг,1334.15,16:22:00
167,Женский,18,Понедельник,1199.88,15:23:00
168,Мужской,40,Среда,2082.41,10:22:00
169,Женский,47,Пятница,1004.28,12:51:00
170,Женский,62,Среда,627.44,19:35:00
171,Женский,15,Понедельник,481.59,15:39:00
172,Мужской,33,Понедельник,1183.33,20:15:00
173,Женский,39,Среда,540.07,20:47:00
174,Женский,31,Воскресенье,50.0,11:32:00
175,Мужской,20,Воскресенье,1551.47,13:26:00
176,Мужской,13,Среда,629.69,14:11:00
177,Мужской,48,Суббота,1389.74,08:02:00
178,Женский,43,Пятница,1423.18,08:31:00
179,Женский,53,Пятница,1343.04,18:34:00
180,Женский,21,Суббота,1171.06,20:24:00
181,Женский,26,Четверг,1253.88,12:09:00
182,Женский,61,Среда,1419.03,17:32:00
183,Мужской,48,Четверг,568.24,10:40:00
184,Женский,46,Суббота,877.36,09:28:00
185,Мужской,44,Среда,2634.27,15:51:00
186,Женский,10,Среда,51.31,19:14:00
187,Мужской,52,Среда,2096.01,14:54:00
188,Женский,10,Понедельник,658.29,19:12:00
189,Женский,24,Суббота,733.51,15:29:00
190,Мужской,39,Четверг,941.64,18:24:00
191,Женский,37,Среда,672.05,20:20:00
